Tipo,Nome/Sigla,Endereco,Bairro,Computadores Disponiveis,Latitude,Longitude
Centro de Inclusão Digital,AP 09,"RUA MAJOR MESQUITA, 72",VILA CASTELO DE MANACÁS,Não Informado,-19.8949548,-43.9942264
Centro de Inclusão Digital,AP 02,"BECO DA GROTA, 76",VILA CONJUNTO MINASCAIXA,Não Informado,-19.8019632,-43.9586689
Centro de Inclusão Digital,AP 17,"RUA EPHIGENIA NATIVIDADE, 12",VILA CASTELO DE MANACÁS,Não Informado,-19.8963904,-43.9935456
Centro de Inclusão Digital,AP 15,"RUA EPHIGENIA NATIVIDADE, 109",VILA CASTELO DE MANACÁS,Não Informado,-19.8963904,-43.9935456
Centro de Inclusão Digital,AP 11,"RUA EPHIGENIA NATIVIDADE, 60",VILA CASTELO DE MANACÁS,Não Informado,-19.8963904,-43.9935456
Centro de Inclusão Digital,AP 02,"RUA NOSSA SENHORA DA EUCARISTIA, 375",VILA BIQUINHAS,Não Informado,-19.8434206,-43.9444204
Centro de Inclusão Digital,AP 03,"RUA DOUTOR MIGUEL GONTIJO, 191",VILA BIQUINHAS,Não Informado,-19.8414219,-43.9433898
Centro de Inclusão Digital,AP 06,"RUA MIGUEL ARANHA DE AZEVEDO, 602",VILA BIQUINHAS,Não Informado,-19.8381718,-43.9438507
Centro de Inclusão Digital,AP 07,"RUA LOBO LEITE, 73",VILA BIQUINHAS,Não Informado,-19.8377347,-43.940347
Centro de Inclusão Digital,AP 05,"RUA DAS CLARISSAS, 1100",VILA BIQUINHAS,Não Informado,-19.839929,-43.9453474
Centro de Inclusão Digital,AP 01,"RUA ITABIRINHA, 67",VILA VARZEA DA PALMA,Não Informado,-19.8247568,-43.9852537
Centro de Inclusão Digital,AP 14,"RUA EPHIGENIA NATIVIDADE, 167",VILA CASTELO DE MANACÁS,Não Informado,-19.8963904,-43.9935456
Centro de Inclusão Digital,AP 01,"RUA DOS VICENTINOS, 382",VILA BIQUINHAS,Não Informado,-19.8433009,-43.9426926
Centro de Inclusão Digital,AP 02,"RUA TENENTE MAURICIO SAVIO, 201",VILA CASTELO DE MANACÁS,Não Informado,-19.8945535,-43.9936858
Centro de Inclusão Digital,AP 07,"RUA TENENTE MAURICIO SAVIO, S/N",VILA CASTELO DE MANACÁS,Não Informado,-19.8945535,-43.9936858
Centro de Inclusão Digital,AP 04,"AVENIDA BARONESA DE SANTA LUZIA, 265",VILA BIQUINHAS,Não Informado,-19.7946075,-43.9057925
Centro de Inclusão Digital,AP 01,"BECO DA GROTA, 205",VILA CONJUNTO MINASCAIXA,Não Informado,-19.8019632,-43.9586689
Centro de Inclusão Digital,AP 04,"RUA GERALDO JARDIM LINHARES, 34",VILA CASTELO DE MANACÁS,Não Informado,-19.894979,-43.9919019
Centro de Inclusão Digital,AP 02,"RUA SANTA MARIA, 20",VILA CONJUNTO NOVO DOM BOSCO,Não Informado,-19.8696998,-43.9089575
Centro de Inclusão Digital,AP 02,"BECO OPALA, 59",VILA SÃO FRANCISCO DAS CHAGAS,Não Informado,-19.9140926,-43.9618117
Centro de Inclusão Digital,AP 01,"RUA CINCO DE JULHO,",VILA BOA UNIÃO II,Não Informado,-19.858655,-43.9267135
Centro de Inclusão Digital,AP 01,"RUA SÃO LUIZ, 31B",VILA CONJUNTO NOVO DOM BOSCO,Não Informado,-19.9000932,-43.9176158
Centro de Inclusão Digital,AP02,"RUA FLOR VITÓRIA RÉGIA, 75",CONJUNTO FLORAMAR,Não Informado,-19.8297215,-43.9311971
Centro de Inclusão Digital,AP 03,"BECO OPALA, 60", VILA SÃO FRANCISCO DAS CHAGAS,Não Informado,-19.9140926,-43.9618117
Centro de Inclusão Digital,AP03,"RUA SANTO INÁCIO DE LOYOLA, 34",CONJUNTO FLORAMAR,Não Informado,-19.8280842,-43.92919
Centro de Inclusão Digital,AP 03,"BECO DAS CRIANÇAS, 48B",VILA MALOCA,Não Informado,-19.9473425,-44.0430716
Centro de Inclusão Digital,AP 02,"RUA COSTA JÚNIOR, 173",VILA MALOCA,Não Informado,-19.8800963,-43.9524845
Centro de Inclusão Digital,AP 02,"RUA COLUNA PRESTES, 79",VILA BOA UNIÃO II,Não Informado,-19.8580259,-43.9266909
Centro de Inclusão Digital,AP01,"RUA FLOR DE AÇUCENA, 46",CONJUNTO FLORAMAR,Não Informado,-19.8292531,-43.9316437
Centro de Inclusão Digital,AP 01,"RUA COSTA JUNIOR, 73",VILA MALOCA,Não Informado,-19.8800963,-43.9524845
Centro de Inclusão Digital,AP 03,"BECO E, 76", VILA BERNADETE,Não Informado,-19.9859295,-43.9856826
Centro de Inclusão Digital,AP 09,"RUA TREZE, 9",VILA BERNADETE,Não Informado,-19.9067396,-44.0282574
Centro de Inclusão Digital,AP 07,"RUA TREZE, 45",VILA BERNADETE,Não Informado,-19.9422998,-44.1118499
Centro de Inclusão Digital,AP 02,"RUA QUATORZE, 8",VILA BERNADETE,Não Informado,-19.8195606,-43.8844404
Centro de Inclusão Digital,AP 04,"RUA DOZE, 405",VILA BERNADETE,Não Informado,-19.8168445,-43.9365682
Centro de Inclusão Digital,AP 08,"RUA TREZE, 64",VILA BERNADETE,Não Informado,-19.9067396,-44.0282574
Centro de Inclusão Digital,AP 10,"RUA DO CAMPO,",VILA BERNADETE,Não Informado,-19.951857,-43.9739186
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK12,"BECO BOA VISTA, 25",VILA DO ÍNDIO,Não Informado,-19.9517884,-43.9978136
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK05,RUA DOS MAUES,VILA DO ÍNDIO,Não Informado,-19.830539,-43.9820136
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK02,"BECO SANTA FÉ, 185",VILA DO ÍNDIO,Não Informado,-19.8310401,-43.9816488
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK04,"BECO SANTA FÉ, 35",VILA DO ÍNDIO,Não Informado,-19.8310401,-43.9816488
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK09,"BECO DOM SILVÉRIO, 16",VILA DO ÍNDIO,Não Informado,-19.8295213,-43.9829364
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK06,"BECO UNIÃO, 30",VILA DO ÍNDIO,Não Informado,-19.8017875,-43.9597474
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK07,"BECO DA NOVENA, 94",VILA DO ÍNDIO,Não Informado,-19.8295213,-43.9829364
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK10,"RUA FRANÇA, 91B",VILA DO ÍNDIO,Não Informado,-19.9448479,-43.9690241
Centro de Inclusão Digital,VL-TC1-VILAINDIO,"BECO SANTA FÉ, 80",VILA DO ÍNDIO,Não Informado,-19.8310401,-43.9816488
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK13,"BECO BOA VISTA, 112",VILA DO ÍNDIO,Não Informado,-19.9517884,-43.9978136
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK16,"BECO CONCEIÇÃO DO IPANEMA, 11",VILA DO ÍNDIO,Não Informado,-19.8271009,-43.984205
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK15,"BECO FLOR DE IPÊ, 70",VILA DO ÍNDIO,Não Informado,-19.8271274,-43.983945
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK01,"RUA FRANCISCA GREGORY, 579",VILA DO ÍNDIO,Não Informado,-19.8336638,-43.9810293
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK14,"RUA SANTA RITA DO ITUETO, 5",VILA DO ÍNDIO,Não Informado,-19.8281137,-43.9866742
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK08,"BECO DOM SILVÉRIO, 35",VILA DO ÍNDIO,Não Informado,-19.8295213,-43.9829364
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK17,"BECO DA NOVENA, 142",VILA DO ÍNDIO,Não Informado,-19.8295213,-43.9829364
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK03,"BECO SANTA FÉ, 115",VILA DO ÍNDIO,Não Informado,-19.8310401,-43.9816488
Centro de Inclusão Digital,AP 04,"RUA GUIOMAR PARANHOS, 42",VILA ENGENHO NOGUEIRA,Não Informado,-19.8894826,-43.9855187
Centro de Inclusão Digital,AP 02,"RUA ENGENHO DO OURO, 175",VILA ENGENHO NOGUEIRA,Não Informado,-19.8901246,-43.9836151
Centro de Inclusão Digital,AP 01,"RUA VISCONDE DE CAIRU, 70",VILA CUSTODINHA,Não Informado,-19.9469543,-44.0060157
Centro de Inclusão Digital,AP 02,"RUA ANDRADE, 34",VILA CUSTODINHA,Não Informado,-19.9487215,-44.0074213
Centro de Inclusão Digital,AP 01,"RUA UM, 125",VILA MIRANTE,Não Informado,-19.8328695,-43.9352226
Centro de Inclusão Digital,AP 07,"RUA TRÊS, 160",VILA MIRANTE,Não Informado,-20.0046371,-44.0171686
Centro de Inclusão Digital,AP 02,"RUA DOIS, 160",VILA MIRANTE,Não Informado,-19.95698,-43.9966497
Centro de Inclusão Digital,AP 08,"RUA MUTUM, 282",VILA MARMITEIROS,Não Informado,-19.9204709,-43.9844043
Centro de Inclusão Digital,AP 05,"RUA NOSSA SENHORA DE FÁTIMA, 224",VILA MARMITEIROS,Não Informado,-19.9328781,-43.9033296
Centro de Inclusão Digital,AP 04,"RUA NOSSA SENHORA DE FÁTIMA, 305",VILA MARMITEIROS,Não Informado,-19.9277789,-43.9025205
Centro de Inclusão Digital,AP 03,"RUA NOSSA SENHORA DAS GRAÇAS, 8",VILA MARMITEIROS,Não Informado,-19.9201273,-43.9844709
Centro de Inclusão Digital,AP 02,"RUA NOSSA SENHORA DAS GRAÇAS, 167",VILA MARMITEIROS,Não Informado,-19.9206049,-43.9852424
Centro de Inclusão Digital,AP 08,"BECO MARCOS, 250",VILA PAQUETÁ,Não Informado,-19.9498044,-43.999895
Centro de Inclusão Digital,AP 03,"RUA GLAUBER ROCHA, 150",VILA PAQUETÁ,Não Informado,-19.8685235,-43.9941393
Centro de Inclusão Digital,AP 02,"BECO DA PAZ, 41",VILA PAQUETÁ,Não Informado,-19.82834,-44.0060516
Centro de Inclusão Digital,AP 01,"BECO DA ROSA, 69",VILA PAQUETÁ,Não Informado,-19.8663041,-43.9928804
Centro de Inclusão Digital,AP 10,"RUA CARLOS LAMARCA, 185",VILA CORUMBIARA ,Não Informado,-20.009474,-44.0137777
Centro de Inclusão Digital,AP 09,"RUA CARLOS LAMARCA, 83",VILA CORUMBIARA ,Não Informado,-20.009474,-44.0137777
Centro de Inclusão Digital,AP 08,"RUA LENIN, 19",VILA CORUMBIARA ,Não Informado,-20.0104855,-44.0134714
Centro de Inclusão Digital,AP 07,"RUA SÉRGIO RODRIGUES GOMES, 111",VILA CORUMBIARA ,Não Informado,-20.0094508,-44.0133162
Centro de Inclusão Digital,AP 05,"RUA NOSSA SENHORA APARECIDA, 190",VILA CORUMBIARA ,Não Informado,-19.910593,-44.0087974
Centro de Inclusão Digital,AP 04,"RUA NOSSA SENHORA APARECIDA, 77 ",VILA CORUMBIARA ,Não Informado,-19.910593,-44.0087974
Centro de Inclusão Digital,AP 03,"RUA NOSSA SENHORA APARECIDA, 153",VILA CORUMBIARA ,Não Informado,-19.910593,-44.0087974
Centro de Inclusão Digital,AP 01,"RUA NOSSA SENHORA APARECIDA, 7 ",VILA CORUMBIARA ,Não Informado,-19.910593,-44.0087974
Centro de Inclusão Digital,AP 05,"RUA UM, 59",VILA CONJUNTO BONSUCESSO,Não Informado,-19.8328695,-43.9352226
Centro de Inclusão Digital,AP 04,"AVENIDA CANAL, 74A",VILA CONJUNTO BONSUCESSO,Não Informado,-19.9784047,-43.9915159
Centro de Inclusão Digital,AP 03,"RUA RUFINA GARCIA SOARES, 45A",VILA CONJUNTO BONSUCESSO,Não Informado,-19.977884,-43.9915417
Centro de Inclusão Digital,AP 02,"RUA QUATRO, 14 ",VILA CONJUNTO BONSUCESSO,Não Informado,-19.9933696,-43.9643412
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK18,"BECO BOA VISTA, 155",VILA DO ÍNDIO,Não Informado,-19.9517884,-43.9978136
Centro de Inclusão Digital,AP-RK20,"RUA CHILE, 56",VILA DO ÍNDIO,Não Informado,-19.950821,-43.9311314
Centro de Inclusão Digital,AP-RK22,"BECO DOM SILVÉRIO, 35",VILA DO ÍNDIO,Não Informado,-19.8295213,-43.9829364
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK23,"BECO SÃO JOSÉ, 30",VILA DO ÍNDIO,Não Informado,-19.9781806,-43.9855698
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK24,"BECO DOM SILVÉRIO, 95",VILA DO ÍNDIO,Não Informado,-19.8295213,-43.9829364
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK25,"BECO BOA VISTA, 43/45",VILA DO ÍNDIO,Não Informado,-19.8272952,-43.9837056
Centro de Inclusão Digital,VL-VILAINDIO-AP-RK18,"RUA DOS COMANCHES, 245",VILA DO ÍNDIO,Não Informado,-19.8302728,-43.9815872
Centro de Inclusão Digital,AP 11,"BECO DOS CARVALHOS, 90",VILA ACABA MUNDO,Não Informado,-19.9609175,-43.9292306
Centro de Inclusão Digital,AP 10,"BECO DOS CARVALHOS, 63B",VILA ACABA MUNDO,Não Informado,-19.9609175,-43.9292306
Centro de Inclusão Digital,AP 09,"BECO DA IGREJA, 07",VILA ACABA MUNDO,Não Informado,-19.9326323,-43.903584
Centro de Inclusão Digital,AP 07,"BECO DA IGREJA, 41",VILA ACABA MUNDO,Não Informado,-19.9326323,-43.903584
Centro de Inclusão Digital,AP 04,"RUA DOS CARVALHOS, 201",VILA ACABA MUNDO,Não Informado,-19.5504055,-44.0856363
Centro de Inclusão Digital,AP 03,"BECO DA MINA, 152",VILA ACABA MUNDO,Não Informado,-19.9491708,-43.9988104
Centro de Inclusão Digital,AP 01,"RUA PASTOR JOSÉ RUFINO, 60",VILA CONJUNTO BONSUCESSO,Não Informado,-19.9778953,-43.9920449
Centro de Inclusão Digital,AP 01,"RUA PADRE JULIO LOMBAERDE, 117",VILA PUC,Não Informado,-19.9200256,-43.9942626
Centro de Inclusão Digital,AP-RK21,"BECO SANTA FÉ, 75",VILA DO ÍNDIO,Não Informado,-19.8310401,-43.9816488
Centro de Inclusão Digital,AP 03,"RUA OSCAR LOBO PEREIRA, 55",VILA BOA UNIÃO I,Não Informado,-19.8610788,-43.9277035
Centro de Inclusão Digital,AP 01,"RUA AIMEE SEMPLE MCPHERSON, 493",VILA SANTO ANTÔNIO,Não Informado,-19.8611847,-43.9579613
Centro de Inclusão Digital,AP 07,"BECO DO ANDRÉ, 150",VILA SÃO VICENTE,Não Informado,-19.8211375,-43.9623488
Centro de Inclusão Digital,AP 01,"RUA BELÉM, 2000",VILA BELÉM,Não Informado,-19.9911359,-44.0261494
Centro de Inclusão Digital,AP 04,"RUA SEIS A, 20",VILA BANDEIRANTES,Não Informado,-19.9944299,-43.9941308
Centro de Inclusão Digital,AP 01,"BECO SÃO JOSÉ, 40",VILA DOS ANJOS,Não Informado,-19.9781806,-43.9855698
Centro de Inclusão Digital,AP 04,"BECO SANTANA, 39",VILA DOS ANJOS,Não Informado,-19.9475565,-43.9629856
Centro de Inclusão Digital,AP 06,"BECO SOSSEGO, 75",VILA MONTE SÃO JOSÉ,Não Informado,-19.8529405,-43.9034027
Centro de Inclusão Digital,AP 11,"RUA DA ASSEMBLEIA, 149",VILA MONTE SÃO JOSÉ,Não Informado,-19.9424319,-43.952551
Centro de Inclusão Digital,AP 02,"RUA DOS BACURAUS, 570",VILA BACURAUS,Não Informado,-19.8261639,-43.9447635
Centro de Inclusão Digital,AP 08,"RUA ARAUA, 65",VILA ANDIROBA,Não Informado,-19.8659627,-43.9236364
Centro de Inclusão Digital,AP 01,"RUA ONESIMO SEPULVEDA E SILVA, 169",VILA SÃO DIMAS,Não Informado,-19.8603129,-43.9207654
Centro de Inclusão Digital,AP 02,"RUA MARIA DAS MERCES E SILVA, 225",VILA MARIETA II,Não Informado,-19.9918394,-44.0382275
Centro de Inclusão Digital,AP 01,"RUA ABÍLIO MEIRELES, 62",VILA BANDEIRANTES,Não Informado,-19.9504222,-43.9607094
Centro de Inclusão Digital,AP 02,"BECO FERNANDO, 45",VILA BANDEIRANTES,Não Informado,-20.0414458,-44.2142956
Centro de Inclusão Digital,AP 07,"RUA PACHA, 29",VILA MONTE SÃO JOSÉ,Não Informado,-19.9426573,-43.9523454
Centro de Inclusão Digital,AP 01,"RUA DOS TUCANOS, 16",VILA BACURAUS,Não Informado,-19.8260683,-43.9452796
Centro de Inclusão Digital,AP 01,"RUA NEFELINA, 105",VILA SÃO VICENTE,Não Informado,-19.918178,-43.9225929
Centro de Inclusão Digital,AP 05,"BECO EGITO, 91",VILA DOS ANJOS,Não Informado,-19.8201463,-43.9947545
Centro de Inclusão Digital,AP 14,"BECO COQUEIRO, 124",VILA MONTE SÃO JOSÉ,Não Informado,-19.9860502,-43.4538542
Centro de Inclusão Digital,AP 10,"TRAVESSA ANDIROBA, 143",VILA ANDIROBA,Não Informado,-19.8657849,-43.9263626
Centro de Inclusão Digital,AP 02,"TRAVESSA ANDIROBA, 24",VILA ANDIROBA,Não Informado,-19.8657849,-43.9263626
Centro de Inclusão Digital,AP 02,"BECO DO ANDRÉ, 270",VILA SÃO VICENTE,Não Informado,-19.8211375,-43.9623488
Centro de Inclusão Digital,AP 03,"RUA SEIS A, 163",VILA BANDEIRANTES,Não Informado,-19.9944299,-43.9941308
Centro de Inclusão Digital,AP 02,"RUA CORNELIO MACHADO, 30",VILA TRINTA E UM DE MARÇO,Não Informado,-19.9211791,-44.00029
Centro de Inclusão Digital,AP 10,"RUA EUCALIPTO, 80",VILA MONTE SÃO JOSÉ,Não Informado,-19.8922274,-43.9900502
Centro de Inclusão Digital,AP 04,"TRAVESSA ANDIROBA, 52",VILA ANDIROBA,Não Informado,-19.8657849,-43.9263626
Centro de Inclusão Digital,AP 02,"RUA ONOFRE FIRMINO DA SILVA, 155",VILA SÃO DIMAS,Não Informado,-19.8599963,-43.9198854
Centro de Inclusão Digital,AP 01,"RUA DESEMBARGADOR VELOSO, 20/30",VILA PARAÍSO,Não Informado,-19.9231361,-43.9015972
Centro de Inclusão Digital,AP 01,"RUA UM, 98",VILA TIROL,Não Informado,-19.8328695,-43.9352226
Centro de Inclusão Digital,AP 03,"RUA UM, 113A",VILA TIROL,Não Informado,-19.8328695,-43.9352226
Centro de Inclusão Digital,AP 06,"RUA AGUIA DOURADA, 40",VILA BERNADETE,Não Informado,-19.9837254,-43.9828314
Centro de Inclusão Digital,AP 12,"RUA DA ASSEMBLEIA, 187",VILA MONTE SÃO JOSÉ,Não Informado,-19.9424319,-43.952551
Centro de Inclusão Digital,AP 02,"BECO NOVA ERA, 57",VILA TIROL,Não Informado,-19.9539716,-43.9405001
Centro de Inclusão Digital,AP 03,"RUA ONESIMO SEPULVEDA E SILVA, 200",VILA SÃO DIMAS,Não Informado,-19.8603129,-43.9207654
Centro de Inclusão Digital,AP 08,"BECO DO ANDRÉ, 40",VILA SÃO VICENTE,Não Informado,-19.8211375,-43.9623488
Centro de Inclusão Digital,AP 02,"RUA JOSÉ DE OLIVEIRA, 84",VILA COPASA,Não Informado,-19.9926968,-44.004313
Centro de Inclusão Digital,AP 01,"RUA F, 50",VILA BERNADETE,Não Informado,-19.9982443,-44.0163251
Centro de Inclusão Digital,AP 03,"BECO SÃO MARCOS, 356",VILA DOS ANJOS,Não Informado,-19.9498044,-43.999895
Centro de Inclusão Digital,AP 09,"RUA PACHA, 180",VILA MONTE SÃO JOSÉ,Não Informado,-19.9426573,-43.9523454
Centro de Inclusão Digital,AP 01,"RUA ITU, 42",VILA DO POMBAL,Não Informado,-19.8906935,-43.9391618
Centro de Inclusão Digital,AP 01,"RUA DO COBRE, 159A",VILA FUMEC,Não Informado,-20.4016933,-43.5053152
Centro de Inclusão Digital,AP 01,"RUA BRASIL TRI CAMPEAO, 123",VILA TRINTA E UM DE MARÇO,Não Informado,-19.9216479,-44.0008498
Centro de Inclusão Digital,AP 03,"RUA IMBIACA, 84",VILA TRINTA E UM DE MARÇO,Não Informado,-19.920425,-43.9990361
Centro de Inclusão Digital,AP 01,"RUA ARCOS, 351",VILA VERA CRUZ II,Não Informado,-19.9123577,-43.8975507
Centro de Inclusão Digital,AP 02,"RUA MODESTINO ROCHA, 87",VILA NOVA CACHOEIRINHA II,Não Informado,-19.8879223,-43.9557503
Centro de Inclusão Digital,AP 01,"TRAVESSA ANDIROBA, 13",VILA ANDIROBA,Não Informado,-19.8657849,-43.9263626
Centro de Inclusão Digital,AP 02,"BECO SANTA MONICA, 91",VILA DOS ANJOS,Não Informado,-19.8202925,-43.995535
Centro de Inclusão Digital,AP 05,"BECO SOSSEGO, 30",VILA MONTE SÃO JOSÉ,Não Informado,-19.9426573,-43.9523454
Centro de Inclusão Digital,AP 04,"BECO GUAIAUNA, 294",VILA DELTA,Não Informado,-19.9241566,-44.0031973
Centro de Inclusão Digital,AP 05,"RUA QUINZE DE NOVEMBRO, 60",VILA DELTA,Não Informado,-19.923676,-44.0035337
Centro de Inclusão Digital,AP 01,"RUA CARAGUATATUBA, 64",VILA PIRATININGA A,Não Informado,-19.8129954,-43.993103
Centro de Inclusão Digital,AP 01,"RUA VILA REAL, 922",VILA REAL I,Não Informado,-19.875732,-43.9510254
Centro de Inclusão Digital,AP 03,"BECO GUAIAUNA, 180",VILA DELTA,Não Informado,-19.9241566,-44.0031973
Centro de Inclusão Digital,AP 01,"RUA DOUTOR BENEDITO XAVIER, 155A",VILA BOA UNIÃO I,Não Informado,-19.8627455,-43.9272915
Centro de Inclusão Digital,AP 01,"AVENIDA JOÃO XXIII, 649",VILA RICA SÃO JOSE,Não Informado,-19.8993318,-44.0008277
Centro de Inclusão Digital,AP 01,"RUA BELÉM, 653",VILA VERA CRUZ I,Não Informado,-19.9911359,-44.0261494
Centro de Inclusão Digital,AP 02,"BECO FELICIDADE, 40",VILA DELTA,Não Informado,-19.9314206,-43.9055606
Centro de Inclusão Digital,AP 03,"RUA RETIRO DAS CHÁCARAS, 76",VILA NOVA AMÉRICA,Não Informado,-19.796511,-43.9895198
Centro de Inclusão Digital,AP 02,"BECO VILA RICA, 15",VILA RICA SÃO JOSÉ,Não Informado,-19.9003715,-43.9962077
Centro de Inclusão Digital,AP 08,"RUA MIGUEL ARANHA DE AZEVEDO, 318",VILA BIQUINHAS,Não Informado,-19.8381718,-43.9438507
